User_ID,Topic_Studied,Study_Method,Time_Spent_mins,Breaks_Taken,Recall_After_1_Hour,Recall_After_1_Day ,Recall_After_1_Week ,Distractions_Present,Preferred_Learning_Method
U001,Cyber Security,Hands-on,38,5,74,60,43,Yes,Lecture
U002,Python Basics,Video,108,5,80,69,48,Yes,Reading
U003,Data Structures,Reading,116,5,99,90,68,Yes,Video
U004,Algorithms,Video,60,5,92,83,64,No,Lecture
U005,Python Basics,Video,115,1,75,60,41,Yes,Hands-on
U006,Deep Learning,Lecture,111,0,99,88,78,Yes,Lecture
U007,Deep Learning,Lecture,46,1,92,77,52,No,Hands-on
U008,Computer Vision,Lecture,84,3,77,71,54,Yes,Hands-on
U009,Computer Vision,Lecture,33,1,95,86,62,Yes,Reading
U010,Computer Vision,Hands-on,48.7,0,98,84,70,Yes,Video
U011,Data Science,Hands-on,48.7,3,77,67,49,Yes,Video
U012,Neural Networks,Lecture,51,2,100,89,64,Yes,Reading
U013,Python Basics,Hands-on,50,3,96,89,69,Yes,Video
U014,Python Basics,Hands-on,104,2,79,64,40,Yes,Video
U015,Neural Networks,Reading,116,0,70,59,48,No,Reading
U016,Algorithms,Lecture,46,5,74,65,44,Yes,Hands-on
U017,Algorithms,Reading,78,2,89,82,67,Yes,Reading
U018,Deep Learning,Lecture,68,1,92,83,63,No,Reading
U019,AI Ethics,Lecture,59,5,72,67,47,No,Video
U020,Data Science,Hands-on,71,4,95,82,69,Yes,Reading
U021,Deep Learning,Reading,85,5,85,75,65,Yes,Lecture
U022,Python Basics,Reading,41,2,73,61,40,Yes,Lecture
U023,Machine Learning,Video,118,3,74,68,52,No,Lecture
U024,Algorithms,Lecture,110,1,91,86,66,Yes,Video
U025,Data Structures,Reading,95,0,81,75,56,No,Video
U026,Algorithms,Hands-on,43,4,93,80,58,No,Video
U027,AI Ethics,Hands-on,120,0,72,60,43,No,Video
U028,Computer Vision,Lecture,40,2,94,89,67,Yes,Hands-on
U029,Cyber Security,Reading,101,4,99,86,64,Yes,Hands-on
U030,Cyber Security,Reading,75,3,93,78,67,No,Hands-on
U031,Cyber Security,Video,112,1,98,88,67,Yes,Hands-on
U032,Data Science,Video,61,3,71,56,38,No,Hands-on
U033,Deep Learning,Hands-on,62,2,84,79,58,Yes,Hands-on
U034,Deep Learning,Lecture,99,4,86,74,49,No,Reading
U035,Algorithms,Hands-on,78,4,98,88,65,Yes,Hands-on
U036,Machine Learning,Lecture,42,5,90,77,66,Yes,Reading
U037,Algorithms,Hands-on,62,5,91,77,63,Yes,Reading
U038,Python Basics,Video,67,2,87,80,67,No,Reading
U039,Data Science,Hands-on,92,5,81,67,46,No,Video
U040,Cyber Security,Hands-on,106,4,71,57,32,Yes,Video
U041,AI Ethics,Hands-on,94,0,76,66,50,Yes,Hands-on
